,Status,Bureau,Country,Post,Latitude,Longitude,Languages_x,ID,Languages_y,Social,Embassy_Url
684,Active,AF,Niger,Niamey,13.525749,2.073581,French,182,,https://www.flickr.com/photos/134770362@N03/albums,https://ne.usembassy.gov/embassy/
685,Active,EUR,Cyprus,Nicosia,35.167671,33.345354,"Greek, Turkish",183,,http://twitter.com/USEmbassyCyprus,https://cy.usembassy.gov/embassy/
686,Active,EUR,Cyprus,Nicosia,35.167671,33.345354,"Greek, Turkish",183,,https://www.facebook.com/USEmbassyCyprus,https://cy.usembassy.gov/embassy/
687,Active,EUR,Cyprus,Nicosia,35.167671,33.345354,"Greek, Turkish",183,,https://www.youtube.com/channel/UCf5yIx_3Eq2nqsGsmg25yOg,https://cy.usembassy.gov/embassy/
688,Active,EUR,Cyprus,Nicosia,35.167671,33.345354,"Greek, Turkish",183,,https://www.instagram.com/usembassycyprus/,https://cy.usembassy.gov/embassy/
689,Active,WHA,Mexico,Nogales,31.288552,-110.940034,Spanish ,184,EspaÃ±ol,https://twitter.com/USCGNogales,http://mx.usembassy.gov/embassy-consulates/nogales/
690,Active,WHA,Mexico,Nogales,31.288552,-110.940034,Spanish ,184,EspaÃ±ol,https://www.facebook.com/ConsuladoNogales,http://mx.usembassy.gov/embassy-consulates/nogales/
691,Active,AF,Mauritania,Nouakchott,18.084061,-15.97842,Arabic,185,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://www.facebook.com/pages/US-Embassy-Mauritania/92501672621,https://mr.usembassy.gov/embassy/nouakchott/
692,Active,AF,Mauritania,Nouakchott,18.084061,-15.97842,Arabic,185,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://www.youtube.com/user/usembassynouakchott?feature=mhee,https://mr.usembassy.gov/embassy/nouakchott/
693,Active,WHA,Mexico,Nuevo Laredo,27.464798,-99.50204,Spanish ,186,EspaÃ±ol,http://www.twitter.com/usaconnvl,https://mx.usembassy.gov/embassy-consulates/nuevo-laredo/
694,Active,WHA,Mexico,Nuevo Laredo,27.464798,-99.50204,Spanish ,186,EspaÃ±ol,http://www.facebook.com/consuladonuevolaredo,https://mx.usembassy.gov/embassy-consulates/nuevo-laredo/
695,Active,SCA,Kazakhstan,Nur-Sultan,51.128953,71.469561,"Kazakh, Russian",187,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð¹",https://twitter.com/USembassyKAZ,https://kz.usembassy.gov/embassy-consulates/embassy/
696,Active,SCA,Kazakhstan,Nur-Sultan,51.128953,71.469561,"Kazakh, Russian",187,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð138",https://www.facebook.com/usembassy.nursultan/,https://kz.usembassy.gov/embassy-consulates/embassy/
697,Active,SCA,Kazakhstan,Nur-Sultan,51.128953,71.469561,"Kazakh, Russian",187,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð139",http://www.youtube.com/user/usembassyastana?feature=watch,https://kz.usembassy.gov/embassy-consulates/embassy/
698,Active,SCA,Kazakhstan,Nur-Sultan,51.128953,71.469561,"Kazakh, Russian",187,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð140",http://www.flickr.com/photos/56012209@N02/,https://kz.usembassy.gov/embassy-consulates/embassy/
699,Active,SCA,Kazakhstan,Nur-Sultan,51.128953,71.469561,"Kazakh, Russian",187,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð141",http://instagram.com/usinkz,https://kz.usembassy.gov/embassy-consulates/embassy/
700,Active,EAP,Japan,Osaka-Kobe,34.696781,135.501917,Japanese,188,æ¥æ¬èª,https://www.facebook.com/USConGenOsaka/,https://jp.usembassy.gov/embassy-consulates/osaka/
701,Active,EAP,Japan,Osaka-Kobe,34.696781,135.501917,Japanese,188,æ¥æ¬èª,http://www.youtube.com/user/OsakaUSCG,https://jp.usembassy.gov/embassy-consulates/osaka/
702,Active,EUR,Norway,Oslo,59.939998,10.670129,"Norwegian, Sami",189,,http://twitter.com/usembassyoslo,https://no.usembassy.gov/embassy/
703,Active,EUR,Norway,Oslo,59.939998,10.670129,"Norwegian, Sami",189,,https://www.facebook.com/usembassyoslo/,https://no.usembassy.gov/embassy/
704,Active,EUR,Norway,Oslo,59.939998,10.670129,"Norwegian, Sami",189,,https://www.youtube.com/channel/UCzKWttvquK4E32ncY3vQneQ,https://no.usembassy.gov/embassy/
705,Active,EUR,Norway,Oslo,59.939998,10.670129,"Norwegian, Sami",189,,https://www.flickr.com/photos/usembassyoslo/,https://no.usembassy.gov/embassy/
706,Active,EUR,Norway,Oslo,59.939998,10.670129,"Norwegian, Sami",189,,http://instagram.com/usembassyoslo,https://no.usembassy.gov/embassy/
707,Active,WHA,Canada,Ottawa,45.427739,-75.695838,English ,190,FranÃ§ais,http://twitter.com/usembassyottawa,https://ca.usembassy.gov/embassy-consulates/ottawa/
708,Active,WHA,Canada,Ottawa,45.427739,-75.695838,English ,190,FranÃ§ais,http://www.facebook.com/canada.usembassy,https://ca.usembassy.gov/embassy-consulates/ottawa/
709,Active,WHA,Canada,Ottawa,45.427739,-75.695838,English ,190,FranÃ§ais,http://www.youtube.com/user/USEmbassyOttawa,https://ca.usembassy.gov/embassy-consulates/ottawa/
710,Active,WHA,Canada,Ottawa,45.427739,-75.695838,English ,190,FranÃ§ais,http://www.flickr.com/photos/us_mission_canada/,https://ca.usembassy.gov/embassy-consulates/ottawa/
711,Active,WHA,Canada,Ottawa,45.427739,-75.695838,English ,190,FranÃ§ais,https://www.instagram.com/usembassyottawa/,https://ca.usembassy.gov/embassy-consulates/ottawa/
712,Active,AF,Burkina Faso,Ouagadougou,12.304874,-1.497124,French,191,FranÃ§ais,https://twitter.com/usembassyouaga,https://bf.usembassy.gov/embassy/ouagadougou/
713,Active,AF,Burkina Faso,Ouagadougou,12.304874,-1.497124,French,191,FranÃ§ais,https://www.facebook.com/US-Embassy-Ouaga-147467418636156/,https://bf.usembassy.gov/embassy/ouagadougou/
714,Active,WHA,Panama,Panama City,8.999469,-79.562182,Spanish,192,EspaÃ±ol,http://www.twitter.com/UsEmbPan,https://pa.usembassy.gov/embassy/
715,Active,WHA,Panama,Panama City,8.999469,-79.562182,Spanish,192,EspaÃ±ol,http://www.facebook.com/panamaestamosunidos,https://pa.usembassy.gov/embassy/
716,Active,WHA,Panama,Panama City,8.999469,-79.562182,Spanish,192,EspaÃ±ol,http://www.youtube.com/user/usembassypanama,https://pa.usembassy.gov/embassy/
717,Active,WHA,Panama,Panama City,8.999469,-79.562182,Spanish,192,EspaÃ±ol,http://www.flickr.com/photos/usembassypanama/sets/,https://pa.usembassy.gov/embassy/
718,Active,WHA,Panama,Panama City,8.999469,-79.562182,Spanish,192,EspaÃ±ol,http://instagram.com/usembpan,https://pa.usembassy.gov/embassy/
719,Active,WHA,Panama,Panama City,8.999469,-79.562182,Spanish,192,EspaÃ±ol,http://panamausembassy.wordpress.com/,https://pa.usembassy.gov/embassy/
720,Active,WHA,Suriname,Paramaribo,5.856464,-55.130489,Dutch,193,,https://twitter.com/USEmbassyParbo,https://sr.usembassy.gov/embassy/paramaribo/
721,Active,WHA,Suriname,Paramaribo,5.856464,-55.130489,Dutch,193,,http://www.facebook.com/Embassy.Paramaribo,https://sr.usembassy.gov/embassy/paramaribo/
722,Active,WHA,Suriname,Paramaribo,5.856464,-55.130489,Dutch,193,,https://www.youtube.com/channel/UCHzESEBzSH9JoYDg_H2fg5g,https://sr.usembassy.gov/embassy/paramaribo/
723,Active,EUR,France,Paris,48.867551,2.320493,French,194,FranÃ§ais,http://twitter.com/USEmbassyFrance,https://fr.usembassy.gov/embassy-consulates/paris/
724,Active,EUR,France,Paris,48.867551,2.320493,French,194,FranÃ§ais,http://www.facebook.com/usdos.france,https://fr.usembassy.gov/embassy-consulates/paris/
725,Active,EUR,France,Paris,48.867551,2.320493,French,194,FranÃ§ais,https://www.instagram.com/USEmbassyFrance/,https://fr.usembassy.gov/embassy-consulates/paris/
726,Active,EUR,France,Paris - Oecd,48.860193,2.267585,French,195,FranÃ§ais,https://twitter.com/#!/USConsToulouse,https://fr.usembassy.gov/embassy-consulates/toulouse/
727,Active,EUR,France,Paris - Oecd,48.860193,2.267585,French,195,FranÃ§ais,https://www.facebook.com/usdos.toulouse,https://fr.usembassy.gov/embassy-consulates/toulouse/
728,Active,EAP,Australia,Perth,-31.956264,115.864312,English ,196,English,http://twitter.com/uscongenperth,https://au.usembassy.gov/embassy-consulates/perth/
729,Active,EAP,Australia,Perth,-31.956264,115.864312,English ,196,English,http://www.facebook.com/pages/Perth-Australia/US-Consulate-General-Perth/143882025632732,https://au.usembassy.gov/embassy-consulates/perth/
730,Active,EAP,Australia,Perth,-31.956264,115.864312,English ,196,English,http://www.flickr.com/photos/53038940@N08/,https://au.usembassy.gov/embassy-consulates/perth/
731,Active,EAP,Australia,Perth,-31.956264,115.864312,English ,196,English,https://www.instagram.com/u.s.consulate_perth/,https://au.usembassy.gov/embassy-consulates/perth/
732,Active,SCA,Pakistan,Peshawar,34.006317,71.53709,"English, Urdu",197,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://twitter.com/USCGPeshawar,https://pk.usembassy.gov/embassy-consulates/peshawar/
733,Active,SCA,Pakistan,Peshawar,34.006317,71.53709,"English, Urdu",197,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://www.facebook.com/peshawar.usconsulate,https://pk.usembassy.gov/embassy-consulates/peshawar/
734,Active,SCA,Pakistan,Peshawar,34.006317,71.53709,"English, Urdu",197,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://www.instagram.com/uscgpeshawar/,https://pk.usembassy.gov/embassy-consulates/peshawar/
735,Active,EAP,Cambodia,Phnom Penh,11.575077,104.921473,Khmer,198,áá¶áá¶ááááá,http://twitter.com/USEmbPhnomPenh,https://kh.usembassy.gov/embassy/phnom-penh/
736,Active,EAP,Cambodia,Phnom Penh,11.575077,104.921473,Khmer,198,áá¶áá¶ááááá,https://www.facebook.com/us.embassy.phnom.penh/,https://kh.usembassy.gov/embassy/phnom-penh/
737,Active,EAP,Cambodia,Phnom Penh,11.575077,104.921473,Khmer,198,áá¶áá¶ááááá,http://www.youtube.com/user/USembassycambodia,https://kh.usembassy.gov/embassy/phnom-penh/
738,Active,EAP,Cambodia,Phnom Penh,11.575077,104.921473,Khmer,198,áá¶áá¶ááááá,https://www.flickr.com/photos/usembassyphnompenh/albums,https://kh.usembassy.gov/embassy/phnom-penh/
739,Active,EAP,Cambodia,Phnom Penh,11.575077,104.921473,Khmer,198,áá¶áá¶ááááá,https://www.instagram.com/usembphnompenh/,https://kh.usembassy.gov/embassy/phnom-penh/
740,Active,EAP,Cambodia,Phnom Penh,11.575077,104.921473,Khmer,198,áá¶áá¶ááááá,https://twitter.com/USAmbCambodia,https://kh.usembassy.gov/embassy/phnom-penh/
741,Active,EUR,Montenegro,Podgorica,42.436943,19.251098,Albanian ,199,Crnogorski,https://twitter.com/USEmbassyMNE,https://me.usembassy.gov/embassy/podgorica/
742,Active,EUR,Montenegro,Podgorica,42.436943,19.251098,Albanian ,199,Crnogorski,http://www.facebook.com/pages/Podgorica-Montenegro/US-Embassy-Podgorica/32665979711?ref=mf,https://me.usembassy.gov/embassy/podgorica/
743,Active,EUR,Montenegro,Podgorica,42.436943,19.251098,Albanian ,199,Crnogorski,http://www.youtube.com/user/USEmbassyPodgorica,https://me.usembassy.gov/embassy/podgorica/
744,Active,EUR,Montenegro,Podgorica,42.436943,19.251098,Albanian ,199,Crnogorski,https://www.instagram.com/usa_in_mne,https://me.usembassy.gov/embassy/podgorica/
745,Active,EUR,Portugal,Ponta Delgada,37.736266,-25.682268,Portuguese,200,PortuguÃªs,http://www.facebook.com/usdos.portugal,https://pt.usembassy.gov/embassy-consulate/ponta-delgada/
746,Active,WHA,Haiti,Port Au Prince,18.563868,-72.249376,"French, Haitian Creole",201,FranÃ§ais,http://twitter.com/USEmbassyHaiti,https://ht.usembassy.gov/embassy/port-au-prince/
747,Active,WHA,Haiti,Port Au Prince,18.563868,-72.249376,"French, Haitian Creole",201,FranÃ§ais,http://www.facebook.com/pages/Port-au-Prince-Haiti/Ambassade-des-Etats-Unis-Port-au-Prince-Haiti/131705144280,https://ht.usembassy.gov/embassy/port-au-prince/
748,Active,WHA,Haiti,Port Au Prince,18.563868,-72.249376,"French, Haitian Creole",201,FranÃ§ais,https://www.youtube.com/channel/UCrhC1nD7GcnAVCIBxUnszug,https://ht.usembassy.gov/embassy/port-au-prince/
749,Active,WHA,Haiti,Port Au Prince,18.563868,-72.249376,"French, Haitian Creole",201,FranÃ§ais,https://www.flickr.com/photos/139942824@N06/albums,https://ht.usembassy.gov/embassy/port-au-prince/
750,Active,WHA,Haiti,Port Au Prince,18.563868,-72.249376,"French, Haitian Creole",201,FranÃ§ais,https://twitter.com/acspap?lang=en,https://ht.usembassy.gov/embassy/port-au-prince/
751,Active,AF,Mauritius,Port Louis,-20.162011,57.500463,English,202,,,
752,Active,EAP,Papua New Guinea,Port Moresby,-9.481553,147.190242,"English, Hiri Motu, PNG Sign Language, Tok Pisin",203,,https://twitter.com/USEmbassyPOM,https://pg.usembassy.gov/embassy/port-moresby/
753,Active,EAP,Papua New Guinea,Port Moresby,-9.481553,147.190242,"English, Hiri Motu, PNG Sign Language, Tok Pisin",203,,https://www.facebook.com/usembassyportmoresby,https://pg.usembassy.gov/embassy/port-moresby/
754,Active,EAP,Papua New Guinea,Port Moresby,-9.481553,147.190242,"English, Hiri Motu, PNG Sign Language, Tok Pisin",203,,https://www.youtube.com/user/USEmbassyPOM,https://pg.usembassy.gov/embassy/port-moresby/
755,Active,WHA,Trinidad And Tobago,Port Of Spain,10.665843,-61.516796,English,204,,https://twitter.com/USinTT,https://tt.usembassy.gov/embassy/
756,Active,WHA,Trinidad And Tobago,Port Of Spain,10.665843,-61.516796,English,204,,https://www.facebook.com/ttusa/?fref=ts,https://tt.usembassy.gov/embassy/
757,Active,WHA,Trinidad And Tobago,Port Of Spain,10.665843,-61.516796,English,204,,https://www.instagram.com/usintt/,https://tt.usembassy.gov/embassy/
758,Active,WHA,Trinidad And Tobago,Port Of Spain,10.665843,-61.516796,English,204,,mailto:acspos@state.gov,https://tt.usembassy.gov/embassy/
759,Active,WHA,Brazil,Porto Alegre,-30.027704,-51.228734,Portuguese,205,PortuguÃªs,None,None
760,Active,EUR,Czechia,Prague,50.087347,14.401272,Czech,206,,http://www.twitter.com/USEmbassyPrague,https://cz.usembassy.gov/embassy/
761,Active,EUR,Czechia,Prague,50.087347,14.401272,Czech,206,,https://www.facebook.com/USEmbassyPrague,https://cz.usembassy.gov/embassy/
762,Active,EUR,Czechia,Prague,50.087347,14.401272,Czech,206,,http://www.youtube.com/USEmbassyPrague,https://cz.usembassy.gov/embassy/
763,Active,EUR,Czechia,Prague,50.087347,14.401272,Czech,206,,http://instagram.com/usembassyprague,https://cz.usembassy.gov/embassy/
764,Active,AF,Cabo Verde,Praia,14.921258,-23.506429,Portuguese,207,PortuguÃªs,http://twitter.com/USEmbassyPraia,https://cv.usembassy.gov/embassy/
765,Active,AF,Cabo Verde,Praia,14.921258,-23.506429,Portuguese,207,PortuguÃªs,http://www.facebook.com/pages/US-Embassy-Praia-Cape-Verde/166454596776576,https://cv.usembassy.gov/embassy/
766,Active,AF,Cabo Verde,Praia,14.921258,-23.506429,Portuguese,207,PortuguÃªs,http://www.youtube.com/user/USembassyPraia,https://cv.usembassy.gov/embassy/
767,Active,AF,Cabo Verde,Praia,14.921258,-23.506429,Portuguese,207,PortuguÃªs,http://www.flickr.com/photos/embaixadaeua-caboverde/,https://cv.usembassy.gov/embassy/
768,Active,AF,South Africa,Pretoria,-25.745778,28.223374,"Afrikaans, English, Southern Ndebele, Sotho, Northern Sotho, Swazi, Tsonga, Tswana, Venda, Xhosa, Zulu",208,,http://twitter.com/USEmbassySA,https://za.usembassy.gov/embassy-consulates/pretoria/
769,Active,AF,South Africa,Pretoria,-25.745778,28.223374,"Afrikaans, English, Southern Ndebele, Sotho, Northern Sotho, Swazi, Tsonga, Tswana, Venda, Xhosa, Zulu",208,,http://www.facebook.com/USEmbassySA,https://za.usembassy.gov/embassy-consulates/pretoria/
770,Active,AF,South Africa,Pretoria,-25.745778,28.223374,"Afrikaans, English, Southern Ndebele, Sotho, Northern Sotho, Swazi, Tsonga, Tswana, Venda, Xhosa, Zulu",208,,http://www.youtube.com/USEmbassySA,https://za.usembassy.gov/embassy-consulates/pretoria/
771,Active,EUR,Kosovo,Pristina,42.655961,21.141171,"Albanian, Serbian",209,"Shqip, Srpski",https://twitter.com/usambkosovo,https://xk.usembassy.gov/embassy/pristina/
772,Active,EUR,Kosovo,Pristina,42.655961,21.141171,"Albanian, Serbian",209,"Shqip, Srpski",https://www.facebook.com/kosovo.usembassy,https://xk.usembassy.gov/embassy/pristina/
773,Active,EUR,Kosovo,Pristina,42.655961,21.141171,"Albanian, Serbian",209,"Shqip, Srpski",http://youtube.com/USEmbassyPristina/,https://xk.usembassy.gov/embassy/pristina/
774,Active,EUR,Kosovo,Pristina,42.655961,21.141171,"Albanian, Serbian",209,"Shqip, Srpski",https://www.flickr.com/photos/usembpristina/,https://xk.usembassy.gov/embassy/pristina/
775,Active,EUR,Kosovo,Pristina,42.655961,21.141171,"Albanian, Serbian",209,"Shqip, Srpski",https://www.linkedin.com/in/usembpristina/,https://xk.usembassy.gov/embassy/pristina/
776,Active,EUR,Kosovo,Pristina,42.655961,21.141171,"Albanian, Serbian",209,"Shqip, Srpski",mailto:papristina@state.gov,https://xk.usembassy.gov/embassy/pristina/
777,Active,WHA,Canada,Quebec,45.513399,-73.809585,English ,210,FranÃ§ais,http://www.twitter.com/usconsquebec,https://ca.usembassy.gov/embassy-consulates/quebec/
778,Active,WHA,Canada,Quebec,45.513399,-73.809585,English ,210,FranÃ§ais,https://www.facebook.com/USConsulateQuebec/,https://ca.usembassy.gov/embassy-consulates/quebec/
779,Active,WHA,Ecuador,Quito,-0.1384,-78.467747,"Spanish, Quechua ",211,EspaÃ±ol,https://twitter.com/USembassyEC,https://ec.usembassy.gov/embassy-consulate/embassy/
780,Active,WHA,Ecuador,Quito,-0.1384,-78.467747,"Spanish, Quechua ",211,EspaÃ±ol,https://www.facebook.com/USEmbassyEC,https://ec.usembassy.gov/embassy-consulate/embassy/
781,Active,WHA,Ecuador,Quito,-0.1384,-78.467747,"Spanish, Quechua ",211,EspaÃ±ol,http://www.youtube.com/USEmbassyQuito,https://ec.usembassy.gov/embassy-consulate/embassy/
782,Active,WHA,Ecuador,Quito,-0.1384,-78.467747,"Spanish, Quechua ",211,EspaÃ±ol,https://www.instagram.com/usembassyec/,https://ec.usembassy.gov/embassy-consulate/embassy/
783,Active,NEA,Morocco,Rabat,33.966294,-6.827964,"Arabic, Tamazight",212,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://twitter.com/USEmbMorocco,https://ma.usembassy.gov/embassy-consulate/rabat/
784,Active,NEA,Morocco,Rabat,33.966294,-6.827964,"Arabic, Tamazight",212,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://www.facebook.com/USEmbassyRabat,https://ma.usembassy.gov/embassy-consulate/rabat/
785,Active,NEA,Morocco,Rabat,33.966294,-6.827964,"Arabic, Tamazight",212,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://www.youtube.com/usembrabat?gl=FR&hl=fr,https://ma.usembassy.gov/embassy-consulate/rabat/
786,Active,NEA,Morocco,Rabat,33.966294,-6.827964,"Arabic, Tamazight",212,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://www.flickr.com/usembassyrabat,https://ma.usembassy.gov/embassy-consulate/rabat/
787,Active,EAP,Burma,Rangoon,16.825802,96.144838,Burmese,213,,https://twitter.com/USEmbassyBurma,https://mm.usembassy.gov/embassy/
788,Active,EAP,Burma,Rangoon,16.825802,96.144838,Burmese,213,,https://www.facebook.com/usembassy.rangoon,https://mm.usembassy.gov/embassy/
789,Active,WHA,Brazil,Recife,-8.057575,-34.89282,Portuguese,214,PortuguÃªs,https://www.facebook.com/consuladoeuarj.br,https://br.usembassy.gov/embassy-consulates/recife/
790,Active,EUR,France,Rennes,48.11043,-1.6843400000000002,French,215,FranÃ§ais,http://twitter.com/consulatrennes,https://fr.usembassy.gov/embassy-consulates/rennes/
791,Active,EUR,France,Rennes,48.11043,-1.6843400000000002,French,215,FranÃ§ais,https://www.facebook.com/#!/usdos.rennes,https://fr.usembassy.gov/embassy-consulates/rennes/
792,Active,EUR,Iceland,Reykjavik,64.14117,-21.88971,"Icelandic, Icelandic Sign Language",216,,http://twitter.com/usembreykjavik,https://is.usembassy.gov/embassy/reykjavik/
793,Active,EUR,Iceland,Reykjavik,64.14117,-21.88971,"Icelandic, Icelandic Sign Language",216,,http://www.facebook.com/pages/US-Embassy-Reykjavik-Iceland/98008554575,https://is.usembassy.gov/embassy/reykjavik/
